Command used:
  ./emdb.client.epmc_annotation.py --fields emdb_id,current_status,map_release_date,author_resolution,average_qscore_value,average_qscore_variance_value,qscore_percentile_value,qscore_relative_percentile_value,fitted_pdbs,structure_determination_method,institution_name,country_name,xref_DOI --output outputs/emdb_annotated --summary --epmc_query_csv search_table/epmc_annotation_search.csv --full_cache --debug-query

Column: current_status
  Annotated entries: 54667 / 54667
  Unique values:
     - 9djz (1)
     - 9dk0 (1)
     - 9dk5 (1)
     - 9dk8 (1)
     - 9dk9 (1)
     - 9dka (1)
     - 9dkb (1)
     - 9dkc (1)
     - 9dkd (1)
     - 9dke (1)
     - 9dkf (1)
     - 9dkh (1)
     - 9dkj (1)
     - 9dkk (1)
     - 9dkl (1)
     - 9dkm (1)
     - 9dkn (1)
     - 9dkv (1)
     - 9dkw (1)
     - 9dkx (1)
     - 9dla (1)
     - 9dlb (1)
     - 9dlc (1)
     - 9dld (1)
     - 9dle (1)
     - 9dlf (1)
     - 9dlg (1)
     - 9dlh (1)
     - 9dli (1)
     - 9dlp (1)
     - 9dlr (1)
     - 9dls (1)
     - 9dlv (1)
     - 9dlx (1)
     - 9dlz (1)
     - 9dm0 (1)
     - 9dm1 (1)
     - 9dm5 (1)
     - 9dm7 (1)
     - 9dmb (1)
     - 9dme (1)
     - 9dmg (1)
     - 9dmh (1)
     - 9dmi (1)
     - 9dmj (1)
     - 9dmk (1)
     - 9dml (1)
     - 9dmq (1)
     - 9dms (1)
     - 9dmt (1)
     - 9dmu (1)
     - 9dmv (1)
     - 9dmw (1)
     - 9dmy (1)
     - 9dmz (1)
     - 9dn0 (1)
     - 9dn1 (1)
     - 9dn2 (1)
     - 9dn5 (1)
     - 9dn6 (1)
     - 9dn7 (1)
     - 9dnb (1)
     - 9dnd (1)
     - 9dne (1)
     - 9dng (1)
     - 9dni (1)
     - 9dnm (1)
     - 9dnn (1)
     - 9dns (1)
     - 9dnt (1)
     - 9dnw (1)
     - 9dnx (1)
     - 9dny (1)
     - 9dnz (1)
     - 9do0 (1)
     - 9do2 (1)
     - 9do6 (1)
     - 9do7 (1)
     - 9do8 (1)
     - 9do9 (1)
     - 9doa (1)
     - 9dob (1)
     - 9dof (1)
     - 9dog (1)
     - 9doh (1)
     - 9dok (1)
     - 9doo (1)
     - 9doq (1)
     - 9dor (1)
     - 9dou (1)
     - 9dow (1)
     - 9dp6 (1)
     - 9dp9 (1)
     - 9dpa (1)
     - 9dpb (1)
     - 9dpc (1)
     - 9dpe (1)
     - 9dpl (1)
     - 9dqb (1)
     - 9dqd (1)
     - 9dqh (1)
     - 9dqj (1)
     - 9dqv (1)
     - 9dqx (1)
     - 9dqy (1)
     - 9dqz (1)
     - 9dr1 (1)
     - 9drj (1)
     - 9drl (1)
     - 9drx (1)
     - 9dry (1)
     - 9dsm (1)
     - 9dso (1)
     - 9dtg (1)
     - 9dtq (1)
     - 9dtr (1)
     - 9dtt (1)
     - 9dtu (1)
     - 9du5 (1)
     - 9duk (1)
     - 9dul (1)
     - 9dum (1)
     - 9dun (1)
     - 9duo (1)
     - 9duq (1)
     - 9dur (1)
     - 9dus (1)
     - 9dut (1)
     - 9duu (1)
     - 9duv (1)
     - 9dva (1)
     - 9dvb (1)
     - 9dvc (1)
     - 9dvd (1)
     - 9dvf (1)
     - 9dvj (1)
     - 9dvk (1)
     - 9dvl (1)
     - 9dvm (1)
     - 9dvn (1)
     - 9dvo (1)
     - 9dvp (1)
     - 9dvq (1)
     - 9dvr (1)
     - 9dvs (1)
     - 9dvt (1)
     - 9dvu (1)
     - 9dvy (1)
     - 9dw0 (1)
     - 9dw1 (1)
     - 9dw3 (1)
     - 9dw4 (1)
     - 9dw5 (1)
     - 9dw7 (1)
     - 9dw8 (1)
     - 9dw9 (1)
     - 9dwd (1)
     - 9dwe (1)
     - 9dwf (1)
     - 9dwg (1)
     - 9dwh (1)
     - 9dwi (1)
     - 9dwj (1)
     - 9dwk (1)
     - 9dwl (1)
     - 9dwm (1)
     - 9dwn (1)
     - 9dwq (1)
     - 9dwt (1)
     - 9dwu (1)
     - 9dwv (1)
     - 9dww (1)
     - 9dwy (1)
     - 9dwz (1)
     - 9dx3 (1)
     - 9dx4 (1)
     - 9dx5 (1)
     - 9dx7 (1)
     - 9dxa (1)
     - 9dxd (1)
     - 9dxe (1)
     - 9dxf (1)
     - 9dxg (1)
     - 9dxh (1)
     - 9dxj (1)
     - 9dxk (1)
     - 9dxm (1)
     - 9dxn (1)
     - 9dxo (1)
     - 9dxp (1)
     - 9dxq (1)
     - 9dxr (1)
     - 9dxs (1)
     - 9dxt (1)
     - 9dyd (1)
     - 9dye (1)
     - 9dyf (1)
     - 9dyg (1)
     - 9dyh (1)
     - 9dyi (1)
     - 9dyj (1)
     - 9dyk (1)
     - 9dyl (1)
     - 9dym (1)
     - 9dyn (1)
     - 9dyo (1)
     - 9dz2 (1)
     - 9dz4 (1)
     - 9dz6 (1)
     - 9dz8 (1)
     - 9dze (1)
     - 9dzf (1)
     - 9dzg (1)
     - 9dzh (1)
     - 9dzj (1)
     - 9dzk (1)
     - 9dzq (1)
     - 9dzv (1)
     - 9dzw (1)
     - 9dzy (1)
     - 9dzz (1)
     - 9e00 (1)
     - 9e01 (1)
     - 9e02 (1)
     - 9e03 (1)
     - 9e04 (1)
     - 9e05 (1)
     - 9e06 (1)
     - 9e07 (1)
     - 9e08 (1)
     - 9e09 (1)
     - 9e0f (1)
     - 9e0g (1)
     - 9e0h (1)
     - 9e0i (1)
     - 9e0j (1)
     - 9e0k (1)
     - 9e0m (1)
     - 9e0n (1)
     - 9e0o (1)
     - 9e0p (1)
     - 9e0q (1)
     - 9e0r (1)
     - 9e0t (1)
     - 9e0u (1)
     - 9e0w (1)
     - 9e0x (1)
     - 9e0y (1)
     - 9e0z (1)
     - 9e10 (1)
     - 9e11 (1)
     - 9e12 (1)
     - 9e13 (1)
     - 9e14 (1)
     - 9e18 (1)
     - 9e19 (1)
     - 9e1a (1)
     - 9e1b (1)
     - 9e1c (1)
     - 9e1d (1)
     - 9e1e (1)
     - 9e1f (1)
     - 9e1g (1)
     - 9e1h (1)
     - 9e1i (1)
     - 9e1l (1)
     - 9e1m (1)
     - 9e1n (1)
     - 9e1o (1)
     - 9e1p (1)
     - 9e1q (1)
     - 9e1r (1)
     - 9e1t (1)
     - 9e1u (1)
     - 9e1v (1)
     - 9e1w (1)
     - 9e1x (1)
     - 9e1y (1)
     - 9e21 (1)
     - 9e22 (1)
     - 9e23 (1)
     - 9e24 (1)
     - 9e25 (1)
     - 9e26 (1)
     - 9e27 (1)
     - 9e28 (1)
     - 9e29 (1)
     - 9e2a (1)
     - 9e2d (1)
     - 9e2e (1)
     - 9e2f (1)
     - 9e2g (1)
     - 9e2h (1)
     - 9e2i (1)
     - 9e2j (1)
     - 9e2k (1)
     - 9e2l (1)
     - 9e2m (1)
     - 9e2p (1)
     - 9e2q (1)
     - 9e2r (1)
     - 9e2s (1)
     - 9e2v (1)
     - 9e2w (1)
     - 9e2x (1)
     - 9e2y (1)
     - 9e2z (1)
     - 9e39 (1)
     - 9e3a (1)
     - 9e3b (1)
     - 9e3c (1)
     - 9e3d (1)
     - 9e3e (1)
     - 9e3f (1)
     - 9e3g (1)
     - 9e3h (1)
     - 9e3j (1)
     - 9e3k (1)
     - 9e3l (1)
     - 9e3m (1)
     - 9e3n (1)
     - 9e3o (1)
     - 9e3p (1)
     - 9e3q (1)
     - 9e3r (1)
     - 9e3u (1)
     - 9e41 (1)
     - 9e49 (1)
     - 9e4a (1)
     - 9e4b (1)
     - 9e4c (1)
     - 9e4d (1)
     - 9e4e (1)
     - 9e4f (1)
     - 9e4g (1)
     - 9e4h (1)
     - 9e4i (1)
     - 9e4j (1)
     - 9e4k (1)
     - 9e4n (1)
     - 9e4o (1)
     - 9e4r (1)
     - 9e4y (1)
     - 9e4z (1)
     - 9e51 (1)
     - 9e5c (1)
     - 9e5e (1)
     - 9e5g (1)
     - 9e5y (1)
     - 9e5z (1)
     - 9e60 (1)
     - 9e61 (1)
     - 9e62 (1)
     - 9e63 (1)
     - 9e64 (1)
     - 9e65 (1)
     - 9e66 (1)
     - 9e67 (1)
     - 9e68 (1)
     - 9e6b (1)
     - 9e6c (1)
     - 9e6d (1)
     - 9e6h (1)
     - 9e6i (1)
     - 9e6j (1)
     - 9e6k (1)
     - 9e6l (1)
     - 9e6n (1)
     - 9e6q (1)
     - 9e6v (1)
     - 9e71 (1)
     - 9e73 (1)
     - 9e74 (1)
     - 9e75 (1)
     - 9e76 (1)
     - 9e77 (1)
     - 9e78 (1)
     - 9e7f (1)
     - 9e7h (1)
     - 9e7j (1)
     - 9e7l (1)
     - 9e7m (1)
     - 9e7r (1)
     - 9e7t (1)
     - 9e7u (1)
     - 9e7v (1)
     - 9e7w (1)
     - 9e7x (1)
     - 9e7y (1)
     - 9e7z (1)
     - 9e80 (1)
     - 9e81 (1)
     - 9e82 (1)
     - 9e84 (1)
     - 9e85 (1)
     - 9e86 (1)
     - 9e87 (1)
     - 9e88 (1)
     - 9e89 (1)
     - 9e8a (1)
     - 9e8b (1)
     - 9e8c (1)
     - 9e8d (1)
     - 9e8g (1)
     - 9e8h (1)
     - 9e8i (1)
     - 9e8j (1)
     - 9e8k (1)
     - 9e8l (1)
     - 9e8n (1)
     - 9e8o (1)
     - 9e8q (1)
     - 9e8s (1)
     - 9e8u (1)
     - 9e8v (1)
     - 9e8w (1)
     - 9e8x (1)
     - 9e8y (1)
     - 9e8z (1)
     - 9e90 (1)
     - 9e91 (1)
     - 9e94 (1)
     - 9e96 (1)
     - 9e99 (1)
     - 9e9c (1)
     - 9e9d (1)
     - 9e9e (1)
     - 9e9f (1)
     - 9e9r (1)
     - 9e9s (1)
     - 9e9x (1)
     - 9e9y (1)
     - 9e9z (1)
     - 9ea0 (1)
     - 9ea2 (1)
     - 9ea3 (1)
     - 9ea6 (1)
     - 9eaa (1)
     - 9eab (1)
     - 9eac (1)
     - 9ead (1)
     - 9eah (1)
     - 9eai (1)
     - 9eaj (1)
     - 9eak (1)
     - 9eal (1)
     - 9eam (1)
     - 9ean (1)
     - 9eao (1)
     - 9eap (1)
     - 9eaq (1)
     - 9ear (1)
     - 9eau (1)
     - 9eb9 (1)
     - 9eba (1)
     - 9ebh (1)
     - 9ebi (1)
     - 9ebn (1)
     - 9ebo (1)
     - 9ebq (1)
     - 9ebs (1)
     - 9ebt (1)
     - 9ebu (1)
     - 9ec0 (1)
     - 9ec8 (1)
     - 9ec9 (1)
     - 9eca (1)
     - 9ecb (1)
     - 9ecc (1)
     - 9ecd (1)
     - 9ece (1)
     - 9ecj (1)
     - 9eco (1)
     - 9ecp (1)
     - 9ecv (1)
     - 9ecz (1)
     - 9ed0 (1)
     - 9ed1 (1)
     - 9ed2 (1)
     - 9ed4 (1)
     - 9ed6 (1)
     - 9ed7 (1)
     - 9ed8 (1)
     - 9ed9 (1)
     - 9eda (1)
     - 9edb (1)
     - 9edc (1)
     - 9edd (1)
     - 9ede (1)
     - 9edr (1)
     - 9eds (1)
     - 9edt (1)
     - 9ee5 (1)
     - 9ee8 (1)
     - 9ee9 (1)
     - 9eea (1)
     - 9eeb (1)
     - 9eef (1)
     - 9ef0 (1)
     - 9ef1 (1)
     - 9ef2 (1)
     - 9ef4 (1)
     - 9ef5 (1)
     - 9ef9 (1)
     - 9efg (1)
     - 9efi (1)
     - 9efk (1)
     - 9efm (1)
     - 9efq (1)
     - 9efu (1)
     - 9efv (1)
     - 9efz (1)
     - 9eg1 (1)
     - 9eg4 (1)
     - 9eg8 (1)
     - 9ege (1)
     - 9egk (1)
     - 9egl (1)
     - 9egm (1)
     - 9ego (1)
     - 9egp (1)
     - 9egq (1)
     - 9egs (1)
     - 9egt (1)
     - 9egx (1)
     - 9egy (1)
     - 9egz (1)
     - 9eh0 (1)
     - 9eh1 (1)
     - 9eh2 (1)
     - 9eh5 (1)
     - 9eh8 (1)
     - 9ehf (1)
     - 9ehg (1)
     - 9ehh (1)
     - 9ehl (1)
     - 9ehm (1)
     - 9ehr (1)
     - 9ehs (1)
     - 9ehw (1)
     - 9ehx (1)
     - 9ehz (1)
     - 9ei0 (1)
     - 9ei1 (1)
     - 9ei2 (1)
     - 9ei3 (1)
     - 9ei4 (1)
     - 9ei5 (1)
     - 9ei8 (1)
     - 9ei9 (1)
     - 9eih (1)
     - 9eii (1)
     - 9eij (1)
     - 9eil (1)
     - 9eio (1)
     - 9eit (1)
     - 9ejc (1)
     - 9eje (1)
     - 9ejf (1)
     - 9ejk (1)
     - 9ejl (1)
     - 9ejm (1)
     - 9ejz (1)
     - 9ek0 (1)
     - 9ek8 (1)
     - 9eka (1)
     - 9ekb (1)
     - 9ekc (1)
     - 9ekf (1)
     - 9ekh (1)
     - 9eks (1)
     - 9ekt (1)
     - 9eku (1)
     - 9ekv (1)
     - 9ekw (1)
     - 9ekx (1)
     - 9eky (1)
     - 9ekz (1)
     - 9el0 (1)
     - 9el1 (1)
     - 9eld (1)
     - 9ele (1)
     - 9elf (1)
     - 9elg (1)
     - 9elh (1)
     - 9eli (1)
     - 9elj (1)
     - 9elk (1)
     - 9ell (1)
     - 9elm (1)
     - 9eln (1)
     - 9elo (1)
     - 9elp (1)
     - 9elq (1)
     - 9ely (1)
     - 9em7 (1)
     - 9em8 (1)
     - 9em9 (1)
     - 9ema (1)
     - 9emb (1)
     - 9emc (1)
     - 9eme (1)
     - 9emm (1)
     - 9emn (1)
     - 9enb (1)
     - 9enc (1)
     - 9ene (1)
     - 9enf (1)
     - 9enp (1)
     - 9enq (1)
     - 9enr (1)
     - 9ens (1)
     - 9eo1 (1)
     - 9eo4 (1)
     - 9eo7 (1)
     - 9eo9 (1)
     - 9eoa (1)
     - 9eoc (1)
     - 9eoe (1)
     - 9eof (1)
     - 9eog (1)
     - 9eoh (1)
     - 9eoj (1)
     - 9eok (1)
     - 9eom (1)
     - 9eon (1)
     - 9eoo (1)
     - 9eop (1)
     - 9eoq (1)
     - 9eot (1)
     - 9eoz (1)
     - 9ep1 (1)
     - 9ep4 (1)
     - 9epc (1)
     - 9epf (1)
     - 9epo (1)
     - 9epp (1)
     - 9epq (1)
     - 9epr (1)
     - 9eq2 (1)
     - 9eq3 (1)
     - 9eq4 (1)
     - 9eq5 (1)
     - 9eq7 (1)
     - 9eqg (1)
     - 9eqw (1)
     - 9er2 (1)
     - 9er3 (1)
     - 9erd (1)
     - 9ere (1)
     - 9erf (1)
     - 9eri (1)
     - 9erj (1)
     - 9erk (1)
     - 9erl (1)
     - 9erm (1)
     - 9ern (1)
     - 9ero (1)
     - 9erx (1)
     - 9es0 (1)
     - 9es1 (1)
     - 9es2 (1)
     - 9es3 (1)
     - 9es4 (1)
     - 9es5 (1)
     - 9es6 (1)
     - 9es7 (1)
     - 9es8 (1)
     - 9es9 (1)
     - 9esh (1)
     - 9esi (1)
     - 9esm (1)
     - 9etm (1)
     - 9ets (1)
     - 9ett (1)
     - 9etu (1)
     - 9etz (1)
     - 9euf (1)
     - 9eug (1)
     - 9euh (1)
     - 9eui (1)
     - 9euj (1)
     - 9euk (1)
     - 9eul (1)
     - 9euo (1)
     - 9eup (1)
     - 9euq (1)
     - 9eut (1)
     - 9euu (1)
     - 9euv (1)
     - 9euw (1)
     - 9euy (1)
     - 9ev0 (1)
     - 9ev1 (1)
     - 9ev2 (1)
     - 9ev7 (1)
     - 9ev8 (1)
     - 9ev9 (1)
     - 9eva (1)
     - 9evb (1)
     - 9evc (1)
     - 9evd (1)
     - 9evh (1)
     - 9evp (1)
     - 9evs (1)
     - 9evw (1)
     - 9evx (1)
     - 9evz (1)
     - 9ewq (1)
     - 9ewv (1)
     - 9eww (1)
     - 9ewx (1)
     - 9ewy (1)
     - 9ewz (1)
     - 9ex4 (1)
     - 9ex6 (1)
     - 9ex7 (1)
     - 9ex9 (1)
     - 9exa (1)
     - 9exd (1)
     - 9exh (1)
     - 9exi (1)
     - 9exk (1)
     - 9exn (1)
     - 9exo (1)
     - 9exp (1)
     - 9exq (1)
     - 9exr (1)
     - 9exs (1)
     - 9exv (1)
     - 9ey0 (1)
     - 9ey1 (1)
     - 9ey2 (1)
     - 9eyd (1)
     - 9eyi (1)
     - 9eyj (1)
     - 9eyk (1)
     - 9eym (1)
     - 9eyn (1)
     - 9eyo (1)
     - 9eyp (1)
     - 9eyq (1)
     - 9eys (1)
     - 9eyy (1)
     - 9ez0 (1)
     - 9ez8 (1)
     - 9ezc (1)
     - 9ezm (1)
     - 9ezx (1)
     - 9ezy (1)
     - 9f02 (1)
     - 9f04 (1)
     - 9f05 (1)
     - 9f06 (1)
     - 9f0h (1)
     - 9f0j (1)
     - 9f0k (1)
     - 9f0l (1)
     - 9f0o (1)
     - 9f0x (1)
     - 9f0y (1)
     - 9f0z (1)
     - 9f10 (1)
     - 9f11 (1)
     - 9f12 (1)
     - 9f16 (1)
     - 9f1b (1)
     - 9f1c (1)
     - 9f1d (1)
     - 9f1r (1)
     - 9f1u (1)
     - 9f20 (1)
     - 9f25 (1)
     - 9f29 (1)
     - 9f2a (1)
     - 9f2b (1)
     - 9f2j (1)
     - 9f2k (1)
     - 9f2l (1)
     - 9f2w (1)
     - 9f2y (1)
     - 9f33 (1)
     - 9f34 (1)
     - 9f3b (1)
     - 9f3f (1)
     - 9f3h (1)
     - 9f3p (1)
     - 9f3q (1)
     - 9f3r (1)
     - 9f3s (1)
     - 9f3t (1)
     - 9f3u (1)
     - 9f42 (1)
     - 9f43 (1)
     - 9f44 (1)
     - 9f45 (1)
     - 9f48 (1)
     - 9f4a (1)
     - 9f4b (1)
     - 9f58 (1)
     - 9f59 (1)
     - 9f5i (1)
     - 9f5n (1)
     - 9f5o (1)
     - 9f5p (1)
     - 9f5s (1)
     - 9f5w (1)
     - 9f5x (1)
     - 9f5y (1)
     - 9f5z (1)
     - 9f60 (1)
     - 9f61 (1)
     - 9f62 (1)
     - 9f67 (1)
     - 9f6a (1)
     - 9f6d (1)
     - 9f6e (1)
     - 9f6f (1)
     - 9f6i (1)
     - 9f6j (1)
     - 9f6k (1)
     - 9f6l (1)
     - 9f6n (1)
     - 9f6o (1)
     - 9f6p (1)
     - 9f6q (1)
     - 9f6t (1)
     - 9f6u (1)
     - 9f6v (1)
     - 9f6y (1)
     - 9f73 (1)
     - 9f74 (1)
     - 9f75 (1)
     - 9f76 (1)
     - 9f7n (1)
     - 9f9n (1)
     - 9f9o (1)
     - 9f9p (1)
     - 9f9s (1)
     - 9f9t (1)
     - 9f9w (1)
     - 9f9x (1)
     - 9f9y (1)
     - 9fa1 (1)
     - 9fa2 (1)
     - 9fa4 (1)
     - 9fa7 (1)
     - 9fa9 (1)
     - 9faa (1)
     - 9fab (1)
     - 9fac (1)
     - 9faj (1)
     - 9fak (1)
     - 9fam (1)
     - 9fan (1)
     - 9fap (1)
     - 9faq (1)
     - 9far (1)
     - 9fas (1)
     - 9fat (1)
     - 9fau (1)
     - 9fav (1)
     - 9faw (1)
     - 9fax (1)
     - 9fb0 (1)
     - 9fb4 (1)
     - 9fb5 (1)
     - 9fb6 (1)
     - 9fbv (1)
     - 9fbw (1)
     - 9fch (1)
     - 9fci (1)
     - 9fcj (1)
     - 9fck (1)
     - 9fco (1)
     - 9fcv (1)
     - 9fcz (1)
     - 9fd2 (1)
     - 9fda (1)
     - 9fdp (1)
     - 9fdq (1)
     - 9fdy (1)
     - 9fdz (1)
     - 9fe1 (1)
     - 9fee (1)
     - 9fef (1)
     - 9feu (1)
     - 9fev (1)
     - 9few (1)
     - 9fex (1)
     - 9fey (1)
     - 9fez (1)
     - 9ff0 (1)
     - 9ff1 (1)
     - 9ff2 (1)
     - 9ff7 (1)
     - 9ffb (1)
     - 9fff (1)
     - 9ffg (1)
     - 9ffh (1)
     - 9ffl (1)
     - 9ffm (1)
     - 9ffn (1)
     - 9ffo (1)
     - 9ffp (1)
     - 9ffq (1)
     - 9ffr (1)
     - 9ffs (1)
     - 9fft (1)
     - 9ffu (1)
     - 9ffv (1)
     - 9ffw (1)
     - 9ffx (1)
     - 9ffy (1)
     - 9ffz (1)
     - 9fg0 (1)
     - 9fg1 (1)
     - 9fg2 (1)
     - 9fg3 (1)
     - 9fg4 (1)
     - 9fg5 (1)
     - 9fg6 (1)
     - 9fg7 (1)
     - 9fg8 (1)
     - 9fg9 (1)
     - 9fga (1)
     - 9fgb (1)
     - 9fgc (1)
     - 9fgd (1)
     - 9fgf (1)
     - 9fgg (1)
     - 9fgh (1)
     - 9fgj (1)
     - 9fgm (1)
     - 9fgn (1)
     - 9fgq (1)
     - 9fgr (1)
     - 9fgs (1)
     - 9fgt (1)
     - 9fgu (1)
     - 9fgv (1)
     - 9fgx (1)
     - 9fgy (1)
     - 9fgz (1)
     - 9fh0 (1)
     - 9fh1 (1)
     - 9fh2 (1)
     - 9fh3 (1)
     - 9fh4 (1)
     - 9fh5 (1)
     - 9fh6 (1)
     - 9fh9 (1)
     - 9fhb (1)
     - 9fhl (1)
     - 9fi8 (1)
     - 9fia (1)
     - 9fib (1)
     - 9fjc (1)
     - 9fjd (1)
     - 9fje (1)
     - 9fjf (1)
     - 9fjk (1)
     - 9fjm (1)
     - 9fjo (1)
     - 9fjp (1)
     - 9fjr (1)
     - 9fjs (1)
     - 9fju (1)
     - 9fjy (1)
     - 9fk0 (1)
     - 9fk5 (1)
     - 9fka (1)
     - 9fkb (1)
     - 9fkd (1)
     - 9fkn (1)
     - 9fkp (1)
     - 9fkq (1)
     - 9fks (1)
     - 9fl7 (1)
     - 9fl9 (1)
     - 9flp (1)
     - 9fls (1)
     - 9flu (1)
     - 9flv (1)
     - 9flw (1)
     - 9flx (1)
     - 9fly (1)
     - 9flz (1)
     - 9fm1 (1)
     - 9fm2 (1)
     - 9fm6 (1)
     - 9fm9 (1)
     - 9fmg (1)
     - 9fml (1)
     - 9fms (1)
     - 9fmt (1)
     - 9fmu (1)
     - 9fmv (1)
     - 9fmw (1)
     - 9fmx (1)
     - 9fmz (1)
     - 9fn1 (1)
     - 9fn9 (1)
     - 9fna (1)
     - 9fnb (1)
     - 9fnc (1)
     - 9fnd (1)
     - 9fne (1)
     - 9fnj (1)
     - 9fnn (1)
     - 9fno (1)
     - 9fnp (1)
     - 9fnq (1)
     - 9fns (1)
     - 9fnt (1)
     - 9fny (1)
     - 9fnz (1)
     - 9fo0 (1)
     - 9fo2 (1)
     - 9fo3 (1)
     - 9fo4 (1)
     - 9fo5 (1)
     - 9fo6 (1)
     - 9fo7 (1)
     - 9fof (1)
     - 9fog (1)
     - 9foj (1)
     - 9fok (1)
     - 9fop (1)
     - 9for (1)
     - 9fot (1)
     - 9fox (1)
     - 9fp0 (1)
     - 9fp2 (1)
     - 9fp3 (1)
     - 9fp5 (1)
     - 9fp6 (1)
     - 9fpy (1)
     - 9fpz (1)
     - 9fq0 (1)
     - 9fq3 (1)
     - 9fq6 (1)
     - 9fqm (1)
     - 9fqr (1)
     - 9fqt (1)
     - 9fqu (1)
     - 9fqv (1)
     - 9fqw (1)
     - 9fqz (1)
     - 9fr0 (1)
     - 9fr1 (1)
     - 9fr3 (1)
     - 9fr4 (1)
     - 9fra (1)
     - 9frb (1)
     - 9fre (1)
     - 9frf (1)
     - 9frh (1)
     - 9frj (1)
     - 9frk (1)
     - 9frl (1)
     - 9fs5 (1)
     - 9fs6 (1)
     - 9fs8 (1)
     - 9fsf (1)
     - 9fsm (1)
     - 9fso (1)
     - 9fsp (1)
     - 9fsq (1)
     - 9fsr (1)
     - 9fss (1)
     - 9ft7 (1)
     - 9fte (1)
     - 9ftg (1)
     - 9fth (1)
     - 9fti (1)
     - 9ftj (1)
     - 9ftl (1)
     - 9ftm (1)
     - 9ftt (1)
     - 9ftz (1)
     - 9fu0 (1)
     - 9fu3 (1)
     - 9fu4 (1)
     - 9fu7 (1)
     - 9fu9 (1)
     - 9fua (1)
     - 9fub (1)
     - 9fuc (1)
     - 9fuq (1)
     - 9fur (1)
     - 9fus (1)
     - 9fut (1)
     - 9fuu (1)
     - 9fuv (1)
     - 9fuw (1)
     - 9fux (1)
     - 9fuy (1)
     - 9fuz (1)
     - 9fv0 (1)
     - 9fv1 (1)
     - 9fv2 (1)
     - 9fv3 (1)
     - 9fv4 (1)
     - 9fv5 (1)
     - 9fv6 (1)
     - 9fv7 (1)
     - 9fv8 (1)
     - 9fv9 (1)
     - 9fva (1)
     - 9fvd (1)
     - 9fvj (1)
     - 9fw3 (1)
     - 9fw9 (1)
     - 9fwb (1)
     - 9fwe (1)
     - 9fwf (1)
     - 9fwv (1)
     - 9fwz (1)
     - 9fx0 (1)
     - 9fx1 (1)
     - 9fx2 (1)
     - 9fx3 (1)
     - 9fx8 (1)
     - 9fx9 (1)
     - 9fxa (1)
     - 9fxb (1)
     - 9fxc (1)
     - 9fxl (1)
     - 9fxm (1)
     - 9fxo (1)
     - 9fxs (1)
     - 9fy0 (1)
     - 9fy1 (1)
     - 9fy2 (1)
     - 9fy3 (1)
     - 9fy6 (1)
     - 9fy9 (1)
     - 9fya (1)
     - 9fyc (1)
     - 9fye (1)
     - 9fyg (1)
     - 9fyp (1)
     - 9fyq (1)
     - 9fyr (1)
     - 9fyx (1)
     - 9fz5 (1)
     - 9fzq (1)
     - 9fzy (1)
     - 9fzz (1)
     - 9g00 (1)
     - 9g01 (1)
     - 9g02 (1)
     - 9g03 (1)
     - 9g04 (1)
     - 9g05 (1)
     - 9g06 (1)
     - 9g08 (1)
     - 9g09 (1)
     - 9g0a (1)
     - 9g0b (1)
     - 9g0f (1)
     - 9g0o (1)
     - 9g0p (1)
     - 9g0q (1)
     - 9g0r (1)
     - 9g0s (1)
     - 9g0t (1)
     - 9g0w (1)
     - 9g0x (1)
     - 9g0z (1)
     - 9g10 (1)
     - 9g1v (1)
     - 9g1x (1)
     - 9g1z (1)
     - 9g23 (1)
     - 9g24 (1)
     - 9g25 (1)
     - 9g26 (1)
     - 9g27 (1)
     - 9g28 (1)
     - 9g29 (1)
     - 9g2b (1)
     - 9g2c (1)
     - 9g2d (1)
     - 9g2e (1)
     - 9g2f (1)
     - 9g2h (1)
     - 9g2k (1)
     - 9g2l (1)
     - 9g2m (1)
     - 9g2p (1)
     - 9g2r (1)
     - 9g2s (1)
     - 9g2t (1)
     - 9g2u (1)
     - 9g2v (1)
     - 9g2w (1)
     - 9g2x (1)
     - 9g2y (1)
     - 9g2z (1)
     - 9g30 (1)
     - 9g33 (1)
     - 9g36 (1)
     - 9g37 (1)
     - 9g3d (1)
     - 9g3e (1)
     - 9g3f (1)
     - 9g3g (1)
     - 9g3h (1)
     - 9g3i (1)
     - 9g3j (1)
     - 9g3m (1)
     - 9g3n (1)
     - 9g3o (1)
     - 9g3p (1)
     - 9g3x (1)
     - 9g3y (1)
     - 9g3z (1)
     - 9g40 (1)
     - 9g41 (1)
     - 9g42 (1)
     - 9g44 (1)
     - 9g49 (1)
     - 9g4d (1)
     - 9g4e (1)
     - 9g4f (1)
     - 9g4i (1)
     - 9g4j (1)
     - 9g4l (1)
     - 9g4t (1)
     - 9g4v (1)
     - 9g4y (1)
     - 9g50 (1)
     - 9g54 (1)
     - 9g55 (1)
     - 9g56 (1)
     - 9g57 (1)
     - 9g5b (1)
     - 9g5c (1)
     - 9g5d (1)
     - 9g5e (1)
     - 9g5i (1)
     - 9g5k (1)
     - 9g5q (1)
     - 9g5r (1)
     - 9g60 (1)
     - 9g62 (1)
     - 9g69 (1)
     - 9g6c (1)
     - 9g6d (1)
     - 9g6e (1)
     - 9g6f (1)
     - 9g6g (1)
     - 9g6h (1)
     - 9g6j (1)
     - 9g6k (1)
     - 9g6v (1)
     - 9g6x (1)
     - 9g70 (1)
     - 9g71 (1)
     - 9g74 (1)
